product_offer_reference,concrete_sku,merchant_reference,merchant_sku,is_active,approval_status
offer187,425088,MER000009,,1,approved
offer188,425140,MER000009,,1,approved
offer189,425149,MER000009,,1,approved
offer190,425159,MER000009,,1,approved
offer191,425751,MER000009,,1,approved
offer192,426531,MER000009,,1,approved
offer193,427915,MER000009,,1,approved
offer194,413850,MER000009,,1,approved
offer195,419780,MER000009,,1,approved
offer196,419803,MER000009,,1,approved
offer197,419869,MER000009,,1,approved
offer198,419876,MER000009,,1,approved
offer199,419880,MER000009,,1,approved
offer200,419871,MER000009,,1,approved
offer201,419872,MER000009,,1,approved
offer202,419873,MER000009,,1,approved
offer203,419898,MER000009,,1,approved
offer204,419904,MER000009,,1,approved
offer205,419905,MER000009,,1,approved
offer206,419900,MER000009,,1,approved
offer207,419901,MER000009,,1,approved
offer208,621613,MER000009,,1,approved
offer209,621614,MER000009,,1,approved
offer210,621618,MER000009,,1,approved
offer211,426620,MER000009,,1,approved
offer212,421339,MER000009,,1,approved
offer213,421340,MER000009,,1,approved
offer214,421341,MER000009,,1,approved
offer215,421342,MER000009,,1,approved
offer216,421343,MER000009,,1,approved
offer217,421344,MER000009,,1,approved
offer218,421345,MER000009,,1,approved
offer219,421346,MER000009,,1,approved
offer220,423172,MER000009,,1,approved
offer221,423173,MER000009,,1,approved
offer222,423174,MER000009,,1,approved
offer223,423175,MER000009,,1,approved
offer224,424527,MER000009,,1,approved
offer225,424528,MER000009,,1,approved
offer226,424529,MER000009,,1,approved
offer227,424530,MER000009,,1,approved
offer228,419781,MER000009,,1,approved
offer229,419782,MER000009,,1,approved
offer230,424453,MER000010,,1,approved
offer231,420520,MER000010,,1,approved
offer232,420687,MER000010,,1,approved
offer233,420689,MER000010,,1,approved
offer234,420691,MER000010,,1,approved
offer235,421248,MER000010,,1,approved
offer236,421261,MER000010,,1,approved
offer237,421511,MER000010,,1,approved
offer238,421533,MER000010,,1,approved
offer239,421534,MER000010,,1,approved
offer240,421768,MER000010,,1,approved
offer241,423383,MER000010,,1,approved
offer242,422741,MER000010,,1,approved
offer243,422780,MER000010,,1,approved
offer244,422855,MER000010,,1,approved
offer245,424372,MER000010,,1,approved
offer246,424384,MER000010,,1,approved
offer247,424400,MER000010,,1,approved
offer248,424430,MER000010,,1,approved
offer249,424431,MER000010,,1,approved
offer250,424447,MER000010,,1,approved
offer251,424449,MER000010,,1,approved
offer252,424463,MER000010,,1,approved
offer253,424464,MER000010,,1,approved
offer254,424516,MER000010,,1,approved
offer255,424549,MER000010,,1,approved
offer256,424550,MER000010,,1,approved
offer257,424551,MER000010,,1,approved
offer258,424605,MER000010,,1,approved
offer259,655941,MER000010,,1,approved
offer260,421426,MER000010,,1,approved
offer261,421428,MER000010,,1,approved
offer262,421432,MER000010,,1,approved
offer263,421433,MER000010,,1,approved
offer264,421435,MER000010,,1,approved
offer265,422743,MER000010,,1,approved
offer266,424496,MER000010,,1,approved
offer267,424503,MER000010,,1,approved
offer268,420692,MER000010,,1,approved
offer269,420694,MER000010,,1,approved
offer270,420695,MER000010,,1,approved
offer271,420707,MER000010,,1,approved
offer272,420708,MER000010,,1,approved
offer273,420709,MER000010,,1,approved
offer274,421245,MER000010,,1,approved
offer275,421246,MER000010,,1,approved
offer276,421247,MER000010,,1,approved
offer277,420506,MER000010,,1,approved
offer278,420514,MER000010,,1,approved
offer279,420527,MER000010,,1,approved
offer280,420696,MER000010,,1,approved
offer281,420706,MER000010,,1,approved
offer282,420712,MER000010,,1,approved
offer283,421263,MER000010,,1,approved
offer284,421265,MER000010,,1,approved
offer285,421322,MER000010,,1,approved
offer286,421323,MER000010,,1,approved
offer287,421324,MER000010,,1,approved
offer288,421327,MER000010,,1,approved
offer289,421347,MER000010,,1,approved
offer290,421378,MER000010,,1,approved
offer291,421425,MER000010,,1,approved
offer292,421418,MER000010,,1,approved
offer293,421436,MER000010,,1,approved
offer294,421475,MER000010,,1,approved
offer295,421476,MER000010,,1,approved
offer296,421477,MER000010,,1,approved
offer297,421478,MER000010,,1,approved
offer298,421479,MER000010,,1,approved
offer299,421481,MER000010,,1,approved
offer300,421519,MER000010,,1,approved
offer301,421519_1,MER000010,,1,approved
offer302,421519_2,MER000010,,1,approved
offer303,421519_3,MER000010,,1,approved
offer304,421530,MER000010,,1,approved
offer305,421531,MER000010,,1,approved
offer306,422721,MER000010,,1,approved
offer307,422722,MER000010,,1,approved
offer308,422745,MER000010,,1,approved
offer309,423105,MER000010,,1,approved
offer310,423178,MER000010,,1,approved
offer311,423452,MER000010,,1,approved
offer312,423456,MER000010,,1,approved
offer313,423909,MER000010,,1,approved
offer314,424265,MER000010,,1,approved
offer315,424273,MER000010,,1,approved
offer316,424390,MER000010,,1,approved
offer317,424397,MER000010,,1,approved
offer318,424442,MER000010,,1,approved
offer319,424472,MER000010,,1,approved
offer320,424475,MER000010,,1,approved
offer321,424493,MER000010,,1,approved
offer322,424506,MER000010,,1,approved
offer323,424510,MER000010,,1,approved
offer324,424513,MER000010,,1,approved
offer325,424531,MER000010,,1,approved
offer326,424542,MER000010,,1,approved
offer327,424546,MER000010,,1,approved
offer328,424606,MER000010,,1,approved
offer329,425751,MER000010,,1,approved
offer330,421339,MER000010,,1,approved
offer331,421340,MER000010,,1,approved
offer332,421341,MER000010,,1,approved
offer333,421342,MER000010,,1,approved
offer334,421343,MER000010,,1,approved
offer335,421344,MER000010,,1,approved
offer336,421345,MER000010,,1,approved
offer337,421346,MER000010,,1,approved
offer338,423172,MER000010,,1,approved
offer339,423173,MER000010,,1,approved
offer340,423174,MER000010,,1,approved
offer341,423175,MER000010,,1,approved
offer342,424527,MER000010,,1,approved
offer343,424528,MER000010,,1,approved
offer344,424529,MER000010,,1,approved
offer345,424530,MER000010,,1,approved
offer346,422524,MER000011,,1,approved
offer347,425073,MER000011,,1,approved
offer348,425074,MER000011,,1,approved
offer349,425075,MER000011,,1,approved
offer350,425078,MER000011,,1,approved
offer351,425090,MER000011,,1,approved
offer352,425093,MER000011,,1,approved
offer353,425097,MER000011,,1,approved
offer354,425098,MER000011,,1,approved
offer355,425099,MER000011,,1,approved
offer356,425100,MER000011,,1,approved
offer357,425123,MER000011,,1,approved
offer358,425150,MER000011,,1,approved
offer359,425152,MER000011,,1,approved
offer360,426581,MER000011,,1,approved
offer361,426582,MER000011,,1,approved
offer362,426591,MER000011,,1,approved
offer363,427913,MER000011,,1,approved
offer364,427914,MER000011,,1,approved
offer365,422528,MER000011,,1,approved
offer366,426587,MER000011,,1,approved
offer367,425079,MER000011,,1,approved
offer368,426588,MER000011,,1,approved
offer369,426590,MER000011,,1,approved
offer370,420562,MER000011,,1,approved
offer371,420565,MER000011,,1,approved
offer372,420836,MER000011,,1,approved
offer373,420845,MER000011,,1,approved
offer374,420550,MER000011,,1,approved
offer375,420551,MER000011,,1,approved
offer376,420554,MER000011,,1,approved
offer377,420555,MER000011,,1,approved
offer378,420549,MER000011,,1,approved
offer379,420566,MER000011,,1,approved
offer380,420567,MER000011,,1,approved
offer381,420573,MER000011,,1,approved
offer382,420574,MER000011,,1,approved
offer383,420575,MER000011,,1,approved
offer384,422573,MER000011,,1,approved
offer385,425082,MER000011,,1,approved
offer386,425083,MER000011,,1,approved
offer387,425084,MER000011,,1,approved
offer388,425086,MER000011,,1,approved
offer389,425096,MER000011,,1,approved
offer390,425087,MER000011,,1,approved
offer391,425088,MER000011,,1,approved
offer392,425140,MER000011,,1,approved
offer393,425149,MER000011,,1,approved
offer394,425159,MER000011,,1,approved
offer395,427915,MER000011,,1,approved
