sku,merchant_reference,is_shared
M23730,MER000008,1
M23731,MER000008,1
M23732,MER000008,1
M23751,MER000008,1
M23764,MER000008,1
M23766,MER000008,1
M23770,MER000008,1
M23771,MER000008,1
M23777,MER000008,1
M2393,MER000008,1
M24143,MER000008,1
M24416,MER000008,1
M24417,MER000008,1
M24418,MER000008,1
M24563,MER000008,1
M24605,MER000008,1
M24606,MER000008,1
M24609,MER000008,1
M24610,MER000008,1
M24612,MER000008,1
M24613,MER000008,1
M24632,MER000008,1
M24637,MER000008,1
M2495,MER000008,1
M25598,MER000008,1
M25599,MER000008,1
M25600,MER000008,1
M26415,MER000008,1
M26416,MER000008,1
M26417,MER000008,1
M26418,MER000008,1
M26419,MER000008,1
M26420,MER000008,1
M26831,MER000008,1
M29455,MER000008,1
M29456,MER000008,1
M29468,MER000008,1
M29499,MER000008,1
M29501,MER000008,1
M29502,MER000008,1
M29503,MER000008,1
M29504,MER000008,1
M29507,MER000008,1
M29523,MER000008,1
M29524,MER000008,1
M29525,MER000008,1
M29526,MER000008,1
M29529,MER000008,1
M29530,MER000008,1
M29929,MER000008,1
M29930,MER000008,1
M29931,MER000008,1
M302,MER000008,1
M39654,MER000008,1
M39658,MER000008,1
M40490,MER000008,1
M40491,MER000008,1
M432,MER000008,1
M43347,MER000008,1
M45050,MER000008,1
M49207,MER000008,1
M49320,MER000008,1
M49344,MER000008,1
M5022,MER000009,0
M5043,MER000009,0
M5044,MER000009,0
M5108,MER000009,0
M5113,MER000009,0
M5147,MER000009,0
M5148,MER000009,0
M5154,MER000009,0
M5155,MER000009,0
M526,MER000008,1
M527,MER000008,1
M528,MER000008,1
M529,MER000008,1
M53235,MER000008,1
M53238,MER000008,1
M53287,MER000008,1
M53288,MER000008,1
M53331,MER000008,1
M54107,MER000008,1
M54110,MER000008,1
M54111,MER000008,1
M54113,MER000008,1
M55895,MER000008,1
M55936,MER000008,1
M55937,MER000008,1
M58035,MER000008,1
M58095,MER000008,1
M58100,MER000008,1
M58102,MER000008,1
M58103,MER000008,1
M58104,MER000008,1
M58105,MER000008,1
M58227,MER000008,1
M58228,MER000008,1
M58230,MER000008,1
M58312,MER000008,1
M58313,MER000008,1
M58314,MER000008,1
M58315,MER000008,1
M58335,MER000008,1
M58336,MER000008,1
M61124,MER000008,1
M61125,MER000008,1
M61240,MER000008,1
M62301,MER000008,1
M62305,MER000008,1
M62306,MER000008,1
M62584,MER000008,1
M634,MER000008,1
M635,MER000008,1
M636,MER000008,1
M64933,MER000008,1
M64934,MER000008,1
M64947,MER000008,1
M65062,MER000009,0
M66923,MER000008,1
M68726,MER000008,1
M68727,MER000008,1
M68854,MER000008,1
M69408,MER000008,1
M70208,MER000009,0
M719,MER000008,1
M72843,MER000008,1
M72844,MER000008,1
M72878,MER000008,1
M72933,MER000008,1
M72935,MER000008,1
M72937,MER000008,1
M72938,MER000008,1
M72939,MER000008,1
M72940,MER000008,1
M72942,MER000008,1
M72943,MER000008,1
M72944,MER000008,1
M72945,MER000008,1
M731,MER000008,1
M74815,MER000008,1
M74907,MER000008,1
M74966,MER000008,1
M74972,MER000008,1
M74974,MER000008,1
M75071,MER000008,1
M75601,MER000008,1
M75685,MER000008,1
M75686,MER000008,1
M75700,MER000008,1
M75727,MER000008,1
M75730,MER000008,1
M766,MER000008,1
M767,MER000008,1
M768,MER000008,1
M769,MER000008,1
M770,MER000008,1
M771,MER000008,1
M78380,MER000008,1
M787,MER000008,1
M788,MER000008,1
M789,MER000008,1
M79890,MER000008,1
M79892,MER000008,1
M79932,MER000008,1
M80392,MER000008,1
M83,MER000008,1
M84,MER000008,1
M85,MER000008,1
M852,MER000008,1
M856,MER000008,1
M857,MER000008,1
M858,MER000008,1
M859,MER000008,1
M86,MER000008,1
M86938,MER000008,1
M86939,MER000008,1
M87,MER000008,1
M87416,MER000008,1
M87464,MER000008,1
M87599,MER000008,1
M88181,MER000009,0
M88182,MER000009,0
M88184,MER000009,0
M90737,MER000008,1
M90799,MER000008,1
M90800,MER000008,1
M90802,MER000008,1
M90804,MER000008,1
M90805,MER000008,1
M90806,MER000008,1
M90810,MER000008,1
M90850,MER000008,1
M90851,MER000008,1
