abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices,value_cost
M58103,,DEFAULT,AT,EUR,16940,20140,,14098
M58103,,DEFAULT,AT,CHF,19297,22945,,16061
,102181,DEFAULT,AT,EUR,16940,20140,,14098
,102181,DEFAULT,AT,CHF,19297,22945,,16061
M58104,,DEFAULT,AT,EUR,16940,20140,,14098
M58104,,DEFAULT,AT,CHF,19297,22945,,16061
,102182,DEFAULT,AT,EUR,16940,20140,,14098
,102182,DEFAULT,AT,CHF,19297,22945,,16061
M58105,,DEFAULT,AT,EUR,16940,20140,,14098
M58105,,DEFAULT,AT,CHF,19297,22945,,16061
,102183,DEFAULT,AT,EUR,16940,20140,,14098
,102183,DEFAULT,AT,CHF,19297,22945,,16061
M61124,,DEFAULT,AT,EUR,15572,18511,,12958
M61124,,DEFAULT,AT,CHF,17738,21088,,14762
,102708,DEFAULT,AT,EUR,15572,18511,,12958
,102708,DEFAULT,AT,CHF,17738,21088,,14762
M61125,,DEFAULT,AT,EUR,18385,21859,,15301
M61125,,DEFAULT,AT,CHF,20944,24905,,17434
,102712,DEFAULT,AT,EUR,18385,21859,,15301
,102712,DEFAULT,AT,CHF,20944,24905,,17434
M53287,,DEFAULT,AT,EUR,12758,15164,,10615
M53287,,DEFAULT,AT,CHF,14530,17272,,12090
,102775,DEFAULT,AT,EUR,12758,15164,,10615
,102775,DEFAULT,AT,CHF,14530,17272,,12090
M53288,,DEFAULT,AT,EUR,13134,15610,,10927
M53288,,DEFAULT,AT,CHF,14958,17781,,12447
,102779,DEFAULT,AT,EUR,13134,15610,,10927
,102779,DEFAULT,AT,CHF,14958,17781,,12447
M226,,DEFAULT,AT,EUR,39202,46631,,32642
M226,,DEFAULT,AT,CHF,44676,53145,,37202
,102809,DEFAULT,AT,EUR,39202,46631,,32642
,102809,DEFAULT,AT,CHF,44676,53145,,37202
M62584,,DEFAULT,AT,EUR,16884,20073,,14051
M62584,,DEFAULT,AT,CHF,19233,22869,,16008
,102841,DEFAULT,AT,EUR,16884,20073,,14051
,102841,DEFAULT,AT,CHF,19233,22869,,16008
M766,,DEFAULT,AT,EUR,19322,22975,,16082
M766,,DEFAULT,AT,CHF,22013,26177,,18324
,102917,DEFAULT,AT,EUR,19322,22975,,16082
,102917,DEFAULT,AT,CHF,22013,26177,,18324
M767,,DEFAULT,AT,EUR,19932,23700,,16590
M767,,DEFAULT,AT,CHF,22708,27003,,18902
,102918,DEFAULT,AT,EUR,19932,23700,,16590
,102918,DEFAULT,AT,CHF,22708,27003,,18902
M768,,DEFAULT,AT,EUR,21760,25876,,18113
M768,,DEFAULT,AT,CHF,24792,29484,,20639
,102919,DEFAULT,AT,EUR,21760,25876,,18113
,102919,DEFAULT,AT,CHF,24792,29484,,20639
M769,,DEFAULT,AT,EUR,23261,27661,,19363
M769,,DEFAULT,AT,CHF,26503,31519,,22063
,102920,DEFAULT,AT,EUR,23261,27661,,19363
,102920,DEFAULT,AT,CHF,26503,31519,,22063
M771,,DEFAULT,AT,EUR,25136,29893,,20925
M771,,DEFAULT,AT,CHF,28641,34064,,23845
,102922,DEFAULT,AT,EUR,25136,29893,,20925
,102922,DEFAULT,AT,CHF,28641,34064,,23845
M787,,DEFAULT,AT,EUR,23354,27773,,19441
M787,,DEFAULT,AT,CHF,26609,31647,,22153
,102923,DEFAULT,AT,EUR,23354,27773,,19441
,102923,DEFAULT,AT,CHF,26609,31647,,22153
M788,,DEFAULT,AT,EUR,24949,29670,,20769
M788,,DEFAULT,AT,CHF,28427,33809,,23666
,102924,DEFAULT,AT,EUR,24949,29670,,20769
,102924,DEFAULT,AT,CHF,28427,33809,,23666
M789,,DEFAULT,AT,EUR,25511,30339,,21237
M789,,DEFAULT,AT,CHF,29068,34572,,24200
,102925,DEFAULT,AT,EUR,25511,30339,,21237
,102925,DEFAULT,AT,CHF,29068,34572,,24200
,102935,DEFAULT,AT,EUR,12964,15408,,10786
,102935,DEFAULT,AT,CHF,14764,17551,,12286
,102936,DEFAULT,AT,EUR,14775,17563,,12294
,102936,DEFAULT,AT,CHF,16829,20007,,14005
,102938,DEFAULT,AT,EUR,17541,20855,,14598
,102938,DEFAULT,AT,CHF,19982,23760,,16632
,102939,DEFAULT,AT,EUR,18572,22082,,15457
,102939,DEFAULT,AT,CHF,21158,25159,,17611
M719,,DEFAULT,AT,EUR,19370,23031,,16122
M719,,DEFAULT,AT,CHF,22067,26241,,18369
,102940,DEFAULT,AT,EUR,19370,23031,,16122
,102940,DEFAULT,AT,CHF,22067,26241,,18369
M72878,,DEFAULT,AT,EUR,19011,22604,,15823
M72878,,DEFAULT,AT,CHF,21658,25754,,18028
,102972,DEFAULT,AT,EUR,19011,22604,,15823
,102972,DEFAULT,AT,CHF,21658,25754,,18028
M64947,,DEFAULT,AT,EUR,13377,15900,,11130
M64947,,DEFAULT,AT,CHF,15235,18112,,12678
,102976,DEFAULT,AT,EUR,13377,15900,,11130
,102976,DEFAULT,AT,CHF,15235,18112,,12678
M64934,,DEFAULT,AT,EUR,20635,24537,,17176
M64934,,DEFAULT,AT,CHF,23509,27958,,19571
,102988,DEFAULT,AT,EUR,20635,24537,,17176
,102988,DEFAULT,AT,CHF,23509,27958,,19571
M40490,,DEFAULT,AT,EUR,26261,31232,,21862
M40490,,DEFAULT,AT,CHF,29923,35590,,24913
,103117,DEFAULT,AT,EUR,26261,31232,,21862
,103117,DEFAULT,AT,CHF,29923,35590,,24913
M40491,,DEFAULT,AT,EUR,33763,40159,,28111
M40491,,DEFAULT,AT,CHF,38475,45767,,32037
,103118,DEFAULT,AT,EUR,33763,40159,,28111
,103118,DEFAULT,AT,CHF,38475,45767,,32037
M11306,,DEFAULT,AT,EUR,15159,18020,,12614
M11306,,DEFAULT,AT,CHF,17267,20528,,14370
,103235,DEFAULT,AT,EUR,15159,18020,,12614
,103235,DEFAULT,AT,CHF,17267,20528,,14370
M74815,,DEFAULT,AT,EUR,17822,21189,,14832
M74815,,DEFAULT,AT,CHF,20303,24141,,16899
,103296,DEFAULT,AT,EUR,17822,21189,,14832
,103296,DEFAULT,AT,CHF,20303,24141,,16899
M66923,,DEFAULT,AT,EUR,9439,11213,,7849
M66923,,DEFAULT,AT,CHF,10746,12768,,8938
,103388,DEFAULT,AT,EUR,9439,11213,,7849
,103388,DEFAULT,AT,CHF,10746,12768,,8938
M69408,,DEFAULT,AT,EUR,21385,25430,,17801
M69408,,DEFAULT,AT,CHF,24364,28976,,20283
,103510,DEFAULT,AT,EUR,21385,25430,,17801
,103510,DEFAULT,AT,CHF,24364,28976,,20283
M1028049,,DEFAULT,AT,EUR,28137,33464,,23425
M1028049,,DEFAULT,AT,CHF,32062,38134,,26694
,103740,DEFAULT,AT,EUR,28137,33464,,23425
,103740,DEFAULT,AT,CHF,32062,38134,,26694
M72844,,DEFAULT,AT,EUR,64707,76982,,53887
M72844,,DEFAULT,AT,CHF,73751,87745,,61421
,103836,DEFAULT,AT,EUR,64707,76982,,53887
,103836,DEFAULT,AT,CHF,73751,87745,,61421
M72843,,DEFAULT,AT,EUR,43140,51318,,35923
M72843,,DEFAULT,AT,CHF,49165,58488,,40942
,103838,DEFAULT,AT,EUR,43140,51318,,35923
,103838,DEFAULT,AT,CHF,49165,58488,,40942
M72937,,DEFAULT,AT,EUR,49891,59352,,41546
M72937,,DEFAULT,AT,CHF,56861,67647,,47353
,103889,DEFAULT,AT,EUR,49891,59352,,41546
,103889,DEFAULT,AT,CHF,56861,67647,,47353
M72938,,DEFAULT,AT,EUR,51673,61472,,43030
M72938,,DEFAULT,AT,CHF,58893,70064,,49045
,103890,DEFAULT,AT,EUR,51673,61472,,43030
,103890,DEFAULT,AT,CHF,58893,70064,,49045
M72933,,DEFAULT,AT,EUR,40093,47692,,33384
M72933,,DEFAULT,AT,CHF,45692,54354,,38048
,103905,DEFAULT,AT,EUR,40093,47692,,33384
,103905,DEFAULT,AT,CHF,45692,54354,,38048
M72935,,DEFAULT,AT,EUR,41874,49812,,34868
M72935,,DEFAULT,AT,CHF,47722,56771,,39740
,103907,DEFAULT,AT,EUR,41874,49812,,34868
,103907,DEFAULT,AT,CHF,47722,56771,,39740
M26831,,DEFAULT,AT,EUR,64707,76982,,53887
M26831,,DEFAULT,AT,CHF,73751,87745,,61421
,104074,DEFAULT,AT,EUR,64707,76982,,53887
,104074,DEFAULT,AT,CHF,73751,87745,,61421
M10577,,DEFAULT,AT,EUR,8323,9885,,6920
M10577,,DEFAULT,AT,CHF,9474,11254,,7878
,104151,DEFAULT,AT,EUR,8323,9885,,6920
,104151,DEFAULT,AT,CHF,9474,11254,,7878
M10871,,DEFAULT,AT,EUR,9748,11582,,8107
M10871,,DEFAULT,AT,CHF,11098,13189,,9232
,104190,DEFAULT,AT,EUR,9748,11582,,8107
,104190,DEFAULT,AT,CHF,11098,13189,,9232
M10872,,DEFAULT,AT,EUR,10339,12285,,8600
M10872,,DEFAULT,AT,CHF,11772,13990,,9793
,104192,DEFAULT,AT,EUR,10339,12285,,8600
,104192,DEFAULT,AT,CHF,11772,13990,,9793
M11473,,DEFAULT,AT,EUR,10705,12720,,8904
M11473,,DEFAULT,AT,CHF,12189,14486,,10140
,104440,DEFAULT,AT,EUR,10705,12720,,8904
,104440,DEFAULT,AT,CHF,12189,14486,,10140
M75071,,DEFAULT,AT,EUR,19564,23263,,16284
M75071,,DEFAULT,AT,CHF,22288,26505,,18554
,104445,DEFAULT,AT,EUR,19564,23263,,16284
,104445,DEFAULT,AT,CHF,22288,26505,,18554
M11542,,DEFAULT,AT,EUR,9748,11582,,8107
M11542,,DEFAULT,AT,CHF,11098,13189,,9232
M11542,,ORIGINAL,AT,EUR,10820,12857,,9000
M11542,,ORIGINAL,AT,CHF,12320,14643,,10250
,104517,DEFAULT,AT,EUR,9748,11582,,8107
,104517,DEFAULT,AT,CHF,11098,13189,,9232
,104517,ORIGINAL,AT,EUR,10820,12857,,9000
,104517,ORIGINAL,AT,CHF,12320,14643,,10250
M2365,,DEFAULT,AT,EUR,23917,28442,,19909
M2365,,DEFAULT,AT,CHF,27251,32409,,22686
,104523,DEFAULT,AT,EUR,23917,28442,,19909
,104523,DEFAULT,AT,CHF,27251,32409,,22686
M2366,,DEFAULT,AT,EUR,25756,30631,,21442
M2366,,DEFAULT,AT,CHF,29347,34905,,24434
,104524,DEFAULT,AT,EUR,25756,30631,,21442
,104524,DEFAULT,AT,CHF,29347,34905,,24434
M526,,DEFAULT,AT,EUR,26722,31780,,22246
M526,,DEFAULT,AT,CHF,30449,36215,,25350
,104937,DEFAULT,AT,EUR,26722,31780,,22246
,104937,DEFAULT,AT,CHF,30449,36215,,25350
M528,,DEFAULT,AT,EUR,27734,32984,,23089
M528,,DEFAULT,AT,CHF,31602,37587,,26311
M528,,ORIGINAL,AT,EUR,30804,36637,,25646
M528,,ORIGINAL,AT,CHF,35102,41752,,29226
,104939,DEFAULT,AT,EUR,27734,32984,,23089
,104939,DEFAULT,AT,CHF,31602,37587,,26311
,104939,ORIGINAL,AT,EUR,30804,36637,,25646
,104939,ORIGINAL,AT,CHF,35102,41752,,29226
M79892,,DEFAULT,AT,EUR,12214,14516,,10161
M79892,,DEFAULT,AT,CHF,13909,16534,,11574
,107061,DEFAULT,AT,EUR,12214,14516,,10161
,107061,DEFAULT,AT,CHF,13909,16534,,11574
M79932,,DEFAULT,AT,EUR,8456,10044,,7031
M79932,,DEFAULT,AT,CHF,9625,11436,,8005
,107063,DEFAULT,AT,EUR,8456,10044,,7031
,107063,DEFAULT,AT,CHF,9625,11436,,8005
M80392,,DEFAULT,AT,EUR,17183,20429,,14300
M80392,,DEFAULT,AT,CHF,19574,23275,,16292
,107253,DEFAULT,AT,EUR,17183,20429,,14300
,107253,DEFAULT,AT,CHF,19574,23275,,16292
