product_offer_reference,price_type,store,currency,value_net,value_gross,price_data.volume_prices
offer27,DEFAULT,US,EUR,3516,4149,
offer28,DEFAULT,US,CHF,1716,2006,
offer28,DEFAULT,US,EUR,1529,1784,
offer29,DEFAULT,US,CHF,2999,3532,
offer29,DEFAULT,US,EUR,2654,3121,
offer30,DEFAULT,US,CHF,1173,1359,
offer30,DEFAULT,US,EUR,1052,1216,
offer31,DEFAULT,US,CHF,1143,1325,
offer31,DEFAULT,US,EUR,1026,1186,
offer32,DEFAULT,US,CHF,353,384,
offer32,DEFAULT,US,EUR,333,361,
offer33,DEFAULT,US,CHF,857,984,
offer33,DEFAULT,US,EUR,776,887,
offer34,DEFAULT,US,CHF,713,813,
offer34,DEFAULT,US,EUR,649,737,
offer35,DEFAULT,US,CHF,270,286,
offer35,DEFAULT,US,EUR,261,275,
offer36,DEFAULT,US,CHF,5183,6132,
offer36,DEFAULT,US,EUR,4570,5402,
offer37,DEFAULT,US,CHF,248,261,
offer37,DEFAULT,US,EUR,242,252,
offer38,DEFAULT,US,CHF,320,345,
offer38,DEFAULT,US,EUR,304,326,
offer39,DEFAULT,US,CHF,341,370,
offer39,DEFAULT,US,EUR,323,348,
offer40,DEFAULT,US,CHF,332,359,
offer40,DEFAULT,US,EUR,315,339,
offer41,DEFAULT,US,CHF,332,359,
offer41,DEFAULT,US,EUR,315,339,
offer42,DEFAULT,US,CHF,351,383,
offer42,DEFAULT,US,EUR,332,360,
offer43,DEFAULT,US,CHF,485,542,
offer43,DEFAULT,US,EUR,449,499,
offer44,DEFAULT,US,CHF,938,1082,
offer44,DEFAULT,US,EUR,847,972,
offer45,DEFAULT,US,CHF,548,616,
offer45,DEFAULT,US,EUR,504,564,
offer46,DEFAULT,US,CHF,403,445,
offer46,DEFAULT,US,EUR,378,414,
offer47,DEFAULT,US,CHF,485,542,
offer47,DEFAULT,US,EUR,449,499,
offer48,DEFAULT,US,CHF,485,542,
offer48,DEFAULT,US,EUR,449,499,
offer49,DEFAULT,US,CHF,495,554,
offer49,DEFAULT,US,EUR,458,510,
offer50,DEFAULT,US,CHF,280,297,
offer50,DEFAULT,US,EUR,269,285,
offer51,DEFAULT,US,CHF,1586,1851,
offer51,DEFAULT,US,EUR,1415,1648,
offer52,DEFAULT,US,CHF,2121,2489,
offer52,DEFAULT,US,EUR,1884,2206,
offer53,DEFAULT,US,CHF,5149,6093,
offer53,DEFAULT,US,EUR,4541,5368,
offer54,DEFAULT,US,CHF,1062,1228,
offer54,DEFAULT,US,EUR,955,1101,
offer55,DEFAULT,US,CHF,681,774,
offer55,DEFAULT,US,EUR,621,703,
offer56,DEFAULT,US,CHF,928,1068,
offer56,DEFAULT,US,EUR,837,961,
offer57,DEFAULT,US,CHF,1679,1962,
offer57,DEFAULT,US,EUR,1497,1745,
offer58,DEFAULT,US,CHF,2008,2353,
offer58,DEFAULT,US,EUR,1785,2088,
offer59,DEFAULT,US,CHF,2636,3100,
offer59,DEFAULT,US,EUR,2336,2743,
offer60,DEFAULT,US,CHF,2738,3223,
offer60,DEFAULT,US,EUR,2426,2850,
offer61,DEFAULT,US,CHF,3192,3762,
offer61,DEFAULT,US,EUR,2823,3324,
offer62,DEFAULT,US,CHF,2142,2513,
offer62,DEFAULT,US,EUR,1902,2228,
offer63,DEFAULT,US,CHF,2964,3492,
offer63,DEFAULT,US,EUR,2624,3087,
offer64,DEFAULT,US,CHF,35948,42742,
offer64,DEFAULT,US,EUR,31557,37517,
offer64,ORIGINAL,US,CHF,39920,47469,
offer64,ORIGINAL,US,EUR,35041,41664,
offer65,DEFAULT,US,CHF,14244,16915,
offer65,DEFAULT,US,EUR,12519,14861,
offer65,ORIGINAL,US,CHF,15805,18773,
offer65,ORIGINAL,US,EUR,13889,16492,
offer66,DEFAULT,US,CHF,6872,8143,
offer66,DEFAULT,US,EUR,6052,7166,
offer67,DEFAULT,US,CHF,12428,14753,
offer67,DEFAULT,US,EUR,10925,12965,
offer68,DEFAULT,US,CHF,17570,20873,
offer68,DEFAULT,US,EUR,15436,18334,
offer68,ORIGINAL,US,CHF,19500,23171,
offer68,ORIGINAL,US,EUR,17130,20349,
offer69,DEFAULT,US,CHF,4008,4733,
offer69,DEFAULT,US,EUR,3539,4176,
offer69,ORIGINAL,US,CHF,4431,5238,
offer69,ORIGINAL,US,EUR,3911,4618,
offer70,DEFAULT,US,CHF,934,1076,
offer70,DEFAULT,US,EUR,843,968,
offer71,DEFAULT,US,CHF,1031,1191,
offer71,DEFAULT,US,EUR,929,1068,
offer72,DEFAULT,US,CHF,10970,13018,
offer72,DEFAULT,US,EUR,9647,11443,
offer73,DEFAULT,US,CHF,1394,1623,
offer73,DEFAULT,US,EUR,1247,1447,
offer74,DEFAULT,US,CHF,2415,2839,
offer74,DEFAULT,US,EUR,2143,2514,
offer75,DEFAULT,US,CHF,894,1028,
offer75,DEFAULT,US,EUR,808,926,
offer76,DEFAULT,US,CHF,8135,9645,
offer76,DEFAULT,US,EUR,7160,8484,
offer77,DEFAULT,US,CHF,1937,2268,
offer77,DEFAULT,US,EUR,1723,2014,
offer78,DEFAULT,US,CHF,17864,21224,
offer78,DEFAULT,US,EUR,15694,18641,
offer79,DEFAULT,US,CHF,31399,37329,
offer79,DEFAULT,US,EUR,27567,32768,
offer80,DEFAULT,US,CHF,7742,9177,
offer80,DEFAULT,US,EUR,6815,8074,
offer81,DEFAULT,US,CHF,18288,21728,
offer81,DEFAULT,US,EUR,16066,19083,
offer82,DEFAULT,US,CHF,592,667,
offer82,DEFAULT,US,EUR,543,609,
offer83,DEFAULT,US,CHF,1121,1298,
offer83,DEFAULT,US,EUR,1007,1162,
offer84,DEFAULT,US,CHF,1103,1276,
offer84,DEFAULT,US,EUR,991,1143,
offer85,DEFAULT,US,CHF,718,817,
offer85,DEFAULT,US,EUR,653,741,
offer86,DEFAULT,US,CHF,780,892,
offer86,DEFAULT,US,EUR,708,806,
offer87,DEFAULT,US,CHF,1498,1746,
offer87,DEFAULT,US,EUR,1337,1555,
offer88,DEFAULT,US,CHF,1498,1746,
offer88,DEFAULT,US,EUR,1337,1555,
offer89,DEFAULT,US,CHF,857,984,
offer89,DEFAULT,US,EUR,776,887,
offer90,DEFAULT,US,CHF,495,554,
offer90,DEFAULT,US,EUR,458,510,
offer91,DEFAULT,US,CHF,589,665,
offer91,DEFAULT,US,EUR,540,608,
offer92,DEFAULT,US,CHF,825,946,
offer92,DEFAULT,US,EUR,747,854,
offer93,DEFAULT,US,CHF,2855,3363,
offer93,DEFAULT,US,EUR,2528,2973,
offer94,DEFAULT,US,CHF,1658,1938,
offer94,DEFAULT,US,EUR,1479,1724,
offer95,DEFAULT,US,CHF,50086,59566,
offer95,DEFAULT,US,EUR,43959,52275,
offer96,DEFAULT,US,CHF,182039,216591,
offer96,DEFAULT,US,EUR,159707,190016,
offer97,DEFAULT,US,CHF,12640,15007,
offer97,DEFAULT,US,EUR,11112,13187,
offer97,ORIGINAL,US,CHF,14023,16653,
offer97,ORIGINAL,US,EUR,12325,14631,
offer98,DEFAULT,US,CHF,7800,9247,
offer98,DEFAULT,US,EUR,6866,8135,
offer98,ORIGINAL,US,CHF,8645,10253,
offer98,ORIGINAL,US,EUR,7607,9018,
offer99,DEFAULT,US,CHF,2299,2700,
offer99,DEFAULT,US,EUR,2040,2393,
offer100,DEFAULT,US,CHF,1092,1263,
offer100,DEFAULT,US,EUR,982,1132,
offer101,DEFAULT,US,CHF,718,817,
offer101,DEFAULT,US,EUR,653,741,
offer102,DEFAULT,US,CHF,573,646,
offer102,DEFAULT,US,EUR,527,590,
offer103,DEFAULT,US,CHF,1049,1213,
offer103,DEFAULT,US,EUR,944,1087,
offer104,DEFAULT,US,CHF,573,646,
offer104,DEFAULT,US,EUR,527,590,
offer105,DEFAULT,US,CHF,1138,1319,
offer105,DEFAULT,US,EUR,1022,1180,
offer106,DEFAULT,US,CHF,1138,1319,
offer106,DEFAULT,US,EUR,1022,1180,
offer107,DEFAULT,US,CHF,1265,1469,
offer107,DEFAULT,US,EUR,1133,1312,
offer108,DEFAULT,US,CHF,3509,4139,
offer108,DEFAULT,US,EUR,3101,3654,
offer109,DEFAULT,US,CHF,1488,1735,
offer109,DEFAULT,US,EUR,1330,1546,
offer110,DEFAULT,US,CHF,1095,1267,
offer110,DEFAULT,US,EUR,984,1135,
offer111,DEFAULT,US,CHF,699,796,
offer111,DEFAULT,US,EUR,637,722,
offer112,DEFAULT,US,CHF,23209,27584,
offer112,DEFAULT,US,EUR,20383,24220,
offer113,DEFAULT,US,CHF,131736,156731,
offer113,DEFAULT,US,EUR,115581,137506,
offer114,DEFAULT,US,CHF,3228,3806,
offer114,DEFAULT,US,EUR,2855,3363,
offer115,DEFAULT,US,CHF,1216,1410,
offer115,DEFAULT,US,EUR,1090,1261,
offer116,DEFAULT,US,CHF,3156,3721,
offer116,DEFAULT,US,EUR,2793,3287,
offer117,DEFAULT,US,CHF,11486,13632,
offer117,DEFAULT,US,EUR,10099,11982,
offer118,DEFAULT,US,CHF,79652,94750,
offer118,DEFAULT,US,EUR,69894,83138,
offer119,DEFAULT,US,CHF,82628,98292,
offer119,DEFAULT,US,EUR,72504,86245,
offer120,DEFAULT,US,CHF,109083,129773,
offer120,DEFAULT,US,EUR,95711,113860,
offer121,DEFAULT,US,CHF,5853,6930,
offer121,DEFAULT,US,EUR,5158,6102,
offer122,DEFAULT,US,CHF,660,749,
offer122,DEFAULT,US,EUR,603,681,
offer123,DEFAULT,US,CHF,455,505,
offer123,DEFAULT,US,EUR,422,467,
offer124,DEFAULT,US,CHF,795,910,
offer124,DEFAULT,US,EUR,721,821,
offer125,DEFAULT,US,CHF,2165,2539,
offer125,DEFAULT,US,EUR,1922,2251,
offer126,DEFAULT,US,CHF,1626,1900,
offer126,DEFAULT,US,EUR,1450,1690,
offer127,DEFAULT,US,CHF,2384,2802,
offer127,DEFAULT,US,EUR,2115,2482,
offer128,DEFAULT,US,CHF,2552,3001,
offer128,DEFAULT,US,EUR,2262,2656,
offer129,DEFAULT,US,CHF,8462,10034,
offer129,DEFAULT,US,EUR,7447,8826,
offer130,DEFAULT,US,CHF,2346,2755,
offer130,DEFAULT,US,EUR,2082,2441,
offer131,DEFAULT,US,CHF,1310,1522,
offer131,DEFAULT,US,EUR,1173,1359,
offer132,DEFAULT,US,CHF,582,657,
offer132,DEFAULT,US,EUR,534,600,
offer133,DEFAULT,US,CHF,412,455,
offer133,DEFAULT,US,EUR,385,422,
offer134,DEFAULT,US,CHF,959,1105,
offer134,DEFAULT,US,EUR,865,993,
offer135,DEFAULT,US,CHF,681,775,
offer135,DEFAULT,US,EUR,621,703,
offer136,DEFAULT,US,CHF,753,860,
offer136,DEFAULT,US,EUR,684,779,
offer137,DEFAULT,US,CHF,671,763,
offer137,DEFAULT,US,EUR,612,693,
offer138,DEFAULT,US,CHF,753,860,
offer138,DEFAULT,US,EUR,684,779,
offer139,DEFAULT,US,CHF,475,529,
offer139,DEFAULT,US,EUR,440,488,
offer140,DEFAULT,US,CHF,896,1030,
offer140,DEFAULT,US,EUR,810,928,
offer141,DEFAULT,US,CHF,636,721,
offer141,DEFAULT,US,EUR,582,656,
offer142,DEFAULT,US,CHF,519,582,
offer142,DEFAULT,US,EUR,479,534,
offer143,DEFAULT,US,CHF,681,775,
offer143,DEFAULT,US,EUR,621,703,
offer144,DEFAULT,US,CHF,412,455,
offer144,DEFAULT,US,EUR,385,422,
offer145,DEFAULT,US,CHF,547,615,
offer145,DEFAULT,US,EUR,503,563,
offer146,DEFAULT,US,CHF,547,615,
offer146,DEFAULT,US,EUR,503,563,
offer147,DEFAULT,US,CHF,547,615,
offer147,DEFAULT,US,EUR,503,563,
offer148,DEFAULT,US,CHF,547,615,
offer148,DEFAULT,US,EUR,503,563,
offer149,DEFAULT,US,CHF,592,667,
offer149,DEFAULT,US,EUR,543,609,
offer150,DEFAULT,US,CHF,1265,1469,
offer150,DEFAULT,US,EUR,1133,1312,
offer151,DEFAULT,US,CHF,436,482,
offer151,DEFAULT,US,EUR,406,447,
offer152,DEFAULT,US,CHF,1420,1653,
offer152,DEFAULT,US,EUR,1273,1477,
offer153,DEFAULT,US,CHF,2650,3116,
offer153,DEFAULT,US,EUR,2356,2764,
offer154,DEFAULT,US,CHF,3880,4579,
offer154,DEFAULT,US,EUR,3439,4051,
offer155,DEFAULT,US,CHF,427,472,
offer155,DEFAULT,US,EUR,399,437,
offer156,DEFAULT,US,CHF,3504,4133,
offer156,DEFAULT,US,EUR,3097,3649,
offer157,DEFAULT,US,CHF,1000,1154,
offer157,DEFAULT,US,EUR,901,1036,
offer158,DEFAULT,US,CHF,532,596,
offer158,DEFAULT,US,EUR,490,547,
offer159,DEFAULT,US,CHF,232,241,
offer159,DEFAULT,US,EUR,228,235,
offer160,DEFAULT,US,CHF,1335,1553,
offer160,DEFAULT,US,EUR,1195,1386,
offer161,DEFAULT,US,CHF,379,415,
offer161,DEFAULT,US,EUR,356,387,
offer162,DEFAULT,US,CHF,279,296,
offer162,DEFAULT,US,EUR,268,284,
offer163,DEFAULT,US,CHF,288,308,
offer163,DEFAULT,US,EUR,277,294,
offer163,ORIGINAL,US,CHF,299,321,
offer163,ORIGINAL,US,EUR,286,305,
offer164,DEFAULT,US,CHF,284,302,
offer164,DEFAULT,US,EUR,272,288,
offer165,DEFAULT,US,CHF,3850,4545,
offer165,DEFAULT,US,EUR,3401,4010,
offer166,DEFAULT,US,CHF,989,1142,
offer166,DEFAULT,US,EUR,892,1026,
offer167,DEFAULT,US,CHF,723,824,
offer167,DEFAULT,US,EUR,658,746,
offer168,DEFAULT,US,CHF,341,370,
offer168,DEFAULT,US,EUR,323,348,
offer169,DEFAULT,US,CHF,341,370,
offer169,DEFAULT,US,EUR,323,348,
offer170,DEFAULT,US,CHF,351,383,
offer170,DEFAULT,US,EUR,332,360,
offer171,DEFAULT,US,CHF,356,387,
offer171,DEFAULT,US,EUR,336,363,
offer172,DEFAULT,US,CHF,356,387,
offer172,DEFAULT,US,EUR,336,363,
offer173,DEFAULT,US,CHF,485,542,
offer173,DEFAULT,US,EUR,449,499,
offer174,DEFAULT,US,CHF,517,579,
offer174,DEFAULT,US,EUR,477,532,
offer175,DEFAULT,US,CHF,445,494,
offer175,DEFAULT,US,EUR,414,456,
offer176,DEFAULT,US,CHF,620,702,
offer176,DEFAULT,US,EUR,568,639,
offer177,DEFAULT,US,CHF,836,959,
offer177,DEFAULT,US,EUR,757,865,
offer178,DEFAULT,US,CHF,393,432,
offer178,DEFAULT,US,EUR,368,402,
offer179,DEFAULT,US,CHF,445,494,
offer179,DEFAULT,US,EUR,414,456,
offer180,DEFAULT,US,CHF,286,304,
offer180,DEFAULT,US,EUR,275,291,
offer181,DEFAULT,US,CHF,1812,2121,
offer181,DEFAULT,US,EUR,1614,1884,
offer182,DEFAULT,US,CHF,1958,2295,
offer182,DEFAULT,US,EUR,1742,2036,
offer183,DEFAULT,US,CHF,2624,3088,
offer183,DEFAULT,US,EUR,2326,2733,
offer184,DEFAULT,US,CHF,3334,3932,
offer184,DEFAULT,US,EUR,2948,3473,
offer185,DEFAULT,US,CHF,4105,4850,
offer185,DEFAULT,US,EUR,3625,4278,
offer186,DEFAULT,US,CHF,2532,2978,
offer186,DEFAULT,US,EUR,2245,2636,
offer187,DEFAULT,US,CHF,620,702,
offer187,DEFAULT,US,EUR,568,639,
offer188,DEFAULT,US,CHF,1216,1412,
offer188,DEFAULT,US,EUR,1090,1262,
offer189,DEFAULT,US,CHF,2039,2391,
offer189,DEFAULT,US,EUR,1812,2121,
offer190,DEFAULT,US,CHF,1438,1675,
offer190,DEFAULT,US,EUR,1285,1493,
offer191,DEFAULT,US,CHF,774,884,
offer191,DEFAULT,US,EUR,703,799,
offer192,DEFAULT,US,CHF,1861,2178,
offer192,DEFAULT,US,EUR,1655,1934,
offer193,DEFAULT,US,CHF,1800,2106,
offer193,DEFAULT,US,EUR,1602,1871,
offer194,DEFAULT,US,CHF,38247,45479,
offer194,DEFAULT,US,EUR,33574,39918,
offer195,DEFAULT,US,CHF,31399,37329,
offer195,DEFAULT,US,EUR,27567,32768,
offer195,ORIGINAL,US,CHF,34866,41455,
offer195,ORIGINAL,US,EUR,30609,36387,
offer196,DEFAULT,US,CHF,54168,64424,
offer196,DEFAULT,US,EUR,47539,56536,
offer197,DEFAULT,US,CHF,3240,3819,
offer197,DEFAULT,US,EUR,2866,3374,
offer198,DEFAULT,US,CHF,30698,36496,
offer198,DEFAULT,US,EUR,26952,32037,
offer199,DEFAULT,US,CHF,20494,24353,
offer199,DEFAULT,US,EUR,18001,21386,
offer200,DEFAULT,US,CHF,26617,31638,
offer200,DEFAULT,US,EUR,23371,27777,
offer201,DEFAULT,US,CHF,3750,4426,
offer201,DEFAULT,US,EUR,3313,3906,
offer202,DEFAULT,US,CHF,5791,6855,
offer202,DEFAULT,US,EUR,5103,6037,
offer203,DEFAULT,US,CHF,35800,42567,
offer203,DEFAULT,US,EUR,31427,37363,
offer203,ORIGINAL,US,CHF,39757,47275,
offer203,ORIGINAL,US,EUR,34898,41493,
offer204,DEFAULT,US,CHF,84056,99992,
offer204,DEFAULT,US,EUR,73758,87736,
offer204,ORIGINAL,US,CHF,93375,111080,
offer204,ORIGINAL,US,EUR,81931,97463,
offer205,DEFAULT,US,CHF,96467,114760,
offer205,DEFAULT,US,EUR,84645,100691,
offer205,ORIGINAL,US,CHF,107164,127490,
offer205,ORIGINAL,US,EUR,94028,111857,
offer206,DEFAULT,US,CHF,10595,12572,
offer206,DEFAULT,US,EUR,9317,11052,
offer207,DEFAULT,US,CHF,10595,12572,
offer207,DEFAULT,US,EUR,9317,11052,
offer208,DEFAULT,US,CHF,1012639,1205004,
offer208,DEFAULT,US,EUR,888304,1057045,
offer209,DEFAULT,US,CHF,910371,1083306,
offer209,DEFAULT,US,EUR,798595,950292,
offer210,DEFAULT,US,CHF,838784,998116,
offer210,DEFAULT,US,EUR,735799,875564,
offer211,DEFAULT,US,CHF,1276,1483,
offer211,DEFAULT,US,EUR,1143,1325,
offer212,DEFAULT,US,CHF,753,860,
offer212,DEFAULT,US,EUR,684,779,
offer213,DEFAULT,US,CHF,753,860,
offer213,DEFAULT,US,EUR,684,779,
offer214,DEFAULT,US,CHF,753,860,
offer214,DEFAULT,US,EUR,684,779,
offer215,DEFAULT,US,CHF,753,860,
offer215,DEFAULT,US,EUR,684,779,
offer216,DEFAULT,US,CHF,753,860,
offer216,DEFAULT,US,EUR,684,779,
offer217,DEFAULT,US,CHF,753,860,
offer217,DEFAULT,US,EUR,684,779,
offer218,DEFAULT,US,CHF,753,860,
offer218,DEFAULT,US,EUR,684,779,
offer219,DEFAULT,US,CHF,753,860,
offer219,DEFAULT,US,EUR,684,779,
offer220,DEFAULT,US,CHF,284,301,
offer220,DEFAULT,US,EUR,272,287,
offer220,ORIGINAL,US,CHF,294,313,
offer220,ORIGINAL,US,EUR,281,298,
offer221,DEFAULT,US,CHF,284,301,
offer221,DEFAULT,US,EUR,272,287,
offer222,DEFAULT,US,CHF,284,301,
offer222,DEFAULT,US,EUR,272,287,
offer223,DEFAULT,US,CHF,284,301,
offer223,DEFAULT,US,EUR,272,287,
offer223,ORIGINAL,US,CHF,294,313,
offer223,ORIGINAL,US,EUR,281,298,
offer224,DEFAULT,US,CHF,598,677,
offer224,DEFAULT,US,EUR,549,617,
offer225,DEFAULT,US,CHF,598,677,
offer225,DEFAULT,US,EUR,549,617,
offer226,DEFAULT,US,CHF,598,677,
offer226,DEFAULT,US,EUR,549,617,
offer227,DEFAULT,US,CHF,598,677,
offer227,DEFAULT,US,EUR,549,617,
offer228,DEFAULT,US,CHF,24576,29210,
offer228,DEFAULT,US,EUR,21582,25647,
offer229,DEFAULT,US,CHF,19699,23406,
offer229,DEFAULT,US,EUR,17303,20555,
offer230,DEFAULT,US,CHF,431,478,
offer230,DEFAULT,US,EUR,400,442,
offer231,DEFAULT,US,CHF,469,525,
offer231,DEFAULT,US,EUR,434,483,
offer232,DEFAULT,US,CHF,595,675,
offer232,DEFAULT,US,EUR,545,615,
offer232,ORIGINAL,US,CHF,641,730,
offer232,ORIGINAL,US,EUR,585,663,
offer233,DEFAULT,US,CHF,492,551,
offer233,DEFAULT,US,EUR,454,506,
offer234,DEFAULT,US,CHF,935,1078,
offer234,DEFAULT,US,EUR,842,968,
offer235,DEFAULT,US,CHF,774,886,
offer235,DEFAULT,US,EUR,701,800,
offer236,DEFAULT,US,CHF,398,441,
offer236,DEFAULT,US,EUR,372,409,
offer237,DEFAULT,US,CHF,2727,3212,
offer237,DEFAULT,US,EUR,2415,2840,
offer237,ORIGINAL,US,CHF,3010,3548,
offer237,ORIGINAL,US,EUR,2664,3135,
offer238,DEFAULT,US,CHF,3772,4455,
offer238,DEFAULT,US,EUR,3331,3931,
offer239,DEFAULT,US,CHF,1626,1900,
offer239,DEFAULT,US,EUR,1449,1690,
offer240,DEFAULT,US,CHF,1111,1287,
offer240,DEFAULT,US,EUR,997,1152,
offer241,DEFAULT,US,CHF,334,364,
offer241,DEFAULT,US,EUR,315,342,
offer242,DEFAULT,US,CHF,812,932,
offer242,DEFAULT,US,EUR,735,840,
offer243,DEFAULT,US,CHF,675,770,
offer243,DEFAULT,US,EUR,615,698,
offer244,DEFAULT,US,CHF,256,271,
offer244,DEFAULT,US,EUR,247,261,
offer245,DEFAULT,US,CHF,235,247,
offer245,DEFAULT,US,EUR,229,239,
offer246,DEFAULT,US,CHF,303,327,
offer246,DEFAULT,US,EUR,288,309,
offer247,DEFAULT,US,CHF,323,351,
offer247,DEFAULT,US,EUR,306,330,
offer248,DEFAULT,US,CHF,315,340,
offer248,DEFAULT,US,EUR,298,321,
offer249,DEFAULT,US,CHF,315,340,
offer249,DEFAULT,US,EUR,298,321,
offer250,DEFAULT,US,CHF,333,363,
offer250,DEFAULT,US,EUR,315,341,
offer251,DEFAULT,US,CHF,459,513,
offer251,DEFAULT,US,EUR,425,473,
offer252,DEFAULT,US,CHF,889,1025,
offer252,DEFAULT,US,EUR,802,921,
offer253,DEFAULT,US,CHF,519,584,
offer253,DEFAULT,US,EUR,477,534,
offer254,DEFAULT,US,CHF,382,422,
offer254,DEFAULT,US,EUR,358,392,
offer255,DEFAULT,US,CHF,459,513,
offer255,DEFAULT,US,EUR,425,473,
offer256,DEFAULT,US,CHF,459,513,
offer256,DEFAULT,US,EUR,425,473,
offer257,DEFAULT,US,CHF,469,525,
offer257,DEFAULT,US,EUR,434,483,
offer258,DEFAULT,US,CHF,265,281,
offer258,DEFAULT,US,EUR,255,270,
offer259,DEFAULT,US,CHF,1835,2149,
offer259,DEFAULT,US,EUR,1632,1908,
offer260,DEFAULT,US,CHF,561,632,
offer260,DEFAULT,US,EUR,514,577,
offer261,DEFAULT,US,CHF,1062,1230,
offer261,DEFAULT,US,EUR,954,1101,
offer262,DEFAULT,US,CHF,1045,1209,
offer262,DEFAULT,US,EUR,939,1083,
offer263,DEFAULT,US,CHF,680,774,
offer263,DEFAULT,US,EUR,619,702,
offer264,DEFAULT,US,CHF,739,845,
offer264,DEFAULT,US,EUR,671,764,
offer265,DEFAULT,US,CHF,812,932,
offer265,DEFAULT,US,EUR,735,840,
offer266,DEFAULT,US,CHF,469,525,
offer266,DEFAULT,US,EUR,434,483,
offer267,DEFAULT,US,CHF,558,630,
offer267,DEFAULT,US,EUR,512,576,
offer268,DEFAULT,US,CHF,680,774,
offer268,DEFAULT,US,EUR,619,702,
offer269,DEFAULT,US,CHF,543,612,
offer269,DEFAULT,US,EUR,499,559,
offer270,DEFAULT,US,CHF,994,1149,
offer270,DEFAULT,US,EUR,894,1030,
offer271,DEFAULT,US,CHF,543,612,
offer271,DEFAULT,US,EUR,499,559,
offer272,DEFAULT,US,CHF,1078,1250,
offer272,DEFAULT,US,EUR,968,1118,
offer273,DEFAULT,US,CHF,1078,1250,
offer273,DEFAULT,US,EUR,968,1118,
offer274,DEFAULT,US,CHF,1410,1644,
offer274,DEFAULT,US,EUR,1260,1465,
offer275,DEFAULT,US,CHF,1037,1200,
offer275,DEFAULT,US,EUR,932,1075,
offer276,DEFAULT,US,CHF,662,754,
offer276,DEFAULT,US,EUR,603,684,
offer277,DEFAULT,US,CHF,625,710,
offer277,DEFAULT,US,EUR,571,645,
offer278,DEFAULT,US,CHF,431,478,
offer278,DEFAULT,US,EUR,400,442,
offer279,DEFAULT,US,CHF,753,862,
offer279,DEFAULT,US,EUR,683,778,
offer280,DEFAULT,US,CHF,1241,1442,
offer280,DEFAULT,US,EUR,1111,1287,
offer281,DEFAULT,US,CHF,551,622,
offer281,DEFAULT,US,EUR,506,568,
offer282,DEFAULT,US,CHF,390,431,
offer282,DEFAULT,US,EUR,365,400,
