abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
M21713,,DEFAULT,AT,CHF,1081,1267,
,421428,DEFAULT,AT,CHF,1081,1267,
M21714,,DEFAULT,AT,CHF,1062,1244,
,421432,DEFAULT,AT,CHF,1062,1244,
M21715,,DEFAULT,AT,CHF,656,761,
,421433,DEFAULT,AT,CHF,656,761,
M21716,,DEFAULT,AT,CHF,722,839,
,421435,DEFAULT,AT,CHF,722,839,
M21717,,DEFAULT,AT,CHF,334,379,
,421436,DEFAULT,AT,CHF,334,379,
M21740,,DEFAULT,AT,CHF,476,548,
,421475,DEFAULT,AT,CHF,476,548,
M21741,,DEFAULT,AT,CHF,476,548,
,421476,DEFAULT,AT,CHF,476,548,
M21742,,DEFAULT,AT,CHF,476,548,
,421477,DEFAULT,AT,CHF,476,548,
M21743,,DEFAULT,AT,CHF,476,548,
,421478,DEFAULT,AT,CHF,476,548,
M21744,,DEFAULT,AT,CHF,524,603,
,421479,DEFAULT,AT,CHF,524,603,
M21745,,DEFAULT,AT,CHF,1232,1447,
,421481,DEFAULT,AT,CHF,1232,1447,
M21759,,DEFAULT,AT,CHF,2931,3469,
M21759,,ORIGINAL,AT,CHF,3245,3843,
,421511,DEFAULT,AT,CHF,2931,3469,
,421511,ORIGINAL,AT,CHF,3245,3843,
M21766,,DEFAULT,AT,CHF,359,408,
,421519,DEFAULT,AT,CHF,359,408,
,421519_1,DEFAULT,AT,CHF,1395,1640,
,421519_2,DEFAULT,AT,CHF,2690,3180,
,421519_3,DEFAULT,AT,CHF,3985,4720,
M21771,,DEFAULT,AT,CHF,350,397,
,421530,DEFAULT,AT,CHF,350,397,
M21772,,DEFAULT,AT,CHF,3589,4251,
,421531,DEFAULT,AT,CHF,3589,4251,
M21773,,DEFAULT,AT,CHF,4092,4851,
,421533,DEFAULT,AT,CHF,4092,4851,
M21774,,DEFAULT,AT,CHF,1707,2012,
,421534,DEFAULT,AT,CHF,1707,2012,
M21777,,DEFAULT,AT,CHF,1477,1738,
,421538,DEFAULT,AT,CHF,1477,1738,
M21778,,DEFAULT,AT,CHF,1477,1738,
,421539,DEFAULT,AT,CHF,1477,1738,
M21779,,DEFAULT,AT,CHF,3057,3618,
,421540,DEFAULT,AT,CHF,3057,3618,
M21903,,DEFAULT,AT,CHF,1135,1331,
,421768,DEFAULT,AT,CHF,1135,1331,
M22230,,DEFAULT,AT,CHF,1104,1295,
,422524,DEFAULT,AT,CHF,1104,1295,
M22232,,DEFAULT,AT,CHF,842,983,
,422528,DEFAULT,AT,CHF,842,983,
M22269,,DEFAULT,AT,CHF,953,1115,
